circle
BEGIN
130,217
132,217
135,217
137,217
140,217
142,217
145,217
148,217
151,217
154,217
157,217
160,217
163,217
167,217
170,217
174,217
177,217
180,217
183,217
185,217
188,217
191,217
193,217
195,217
197,217
198,217
200,217
202,217
203,217
205,217
207,217
209,217
210,217
211,217
212,217
213,217
214,217
215,217
216,217
218,217
219,217
220,217
221,217
222,217
223,217
224,217
225,217
226,217
227,217
227,216
227,215
227,214
227,213
227,211
227,209
227,207
227,206
227,204
227,202
227,199
227,197
227,195
227,193
227,190
227,188
227,185
227,183
227,180
227,178
227,176
227,174
227,172
227,170
227,169
227,167
227,166
227,164
227,163
227,162
227,161
227,160
227,158
227,157
227,156
227,155
227,154
227,153
227,152
227,151
227,150
227,149
227,148
227,147
227,146
227,145
227,144
227,143
227,142
227,141
227,140
227,139
227,138
227,137
226,137
225,137
224,137
223,137
221,137
220,137
219,137
217,137
214,137
212,137
210,137
207,137
204,137
201,137
198,137
195,136
192,136
187,136
182,136
177,136
172,136
167,136
164,136
160,136
157,136
153,136
150,136
147,136
145,136
142,136
139,136
137,136
135,136
133,136
131,136
129,136
127,136
126,136
124,136
123,136
121,136
120,136
119,136
118,136
117,136
116,136
115,136
114,136
113,136
112,136
END
square
BEGIN
109,270
109,270
109,271
109,272
109,273
109,274
109,275
109,276
109,278
109,281
109,283
109,285
109,288
109,290
109,292
109,293
109,295
109,297
109,299
109,301
109,303
109,305
109,307
109,309
109,310
109,312
109,313
109,315
109,316
109,317
109,319
109,320
109,321
109,322
109,324
109,325
109,327
109,328
109,329
109,331
109,332
109,333
109,335
109,336
109,337
109,338
110,337
111,337
112,337
113,337
114,337
115,337
116,337
117,337
118,337
119,337
120,337
121,337
122,337
123,337
124,337
126,337
127,337
129,337
130,337
132,337
134,337
135,337
137,337
139,337
141,337
143,337
144,337
146,337
147,337
149,337
150,337
152,337
153,337
154,337
156,337
157,337
158,337
160,337
161,337
162,337
163,337
164,337
165,337
166,337
167,337
168,337
169,337
170,337
171,337
172,337
173,337
174,337
175,337
176,337
177,337
178,337
179,337
180,337
181,337
182,337
183,337
184,337
185,337
186,337
187,337
188,337
189,337
190,337
191,337
192,337
193,337
194,337
195,337
195,336
195,335
195,334
195,333
195,331
195,329
195,327
195,325
195,323
195,321
195,320
195,318
195,317
195,315
195,311
195,307
195,303
195,300
195,296
195,294
195,291
195,289
195,286
195,284
195,282
195,280
195,279
195,277
195,275
195,274
195,273
195,272
195,271
195,270
195,269
195,268
195,267
194,267
193,267
192,267
191,267
190,267
189,267
188,267
187,267
185,267
184,266
183,266
182,266
180,266
179,266
177,265
176,265
174,265
173,264
171,264
169,264
168,264
166,264
164,264
163,263
161,263
159,263
157,263
156,263
154,263
152,262
151,262
150,262
148,262
147,262
146,262
145,262
144,262
142,262
141,262
140,262
138,262
137,262
136,262
135,262
134,262
133,262
132,262
131,262
130,262
129,262
128,262
127,262
126,262
125,262
124,262
123,262
122,262
121,262
120,262
119,262
118,262
117,262
116,262
115,262
114,262
113,262
112,262
111,262
110,262
109,262
END
circle
BEGIN
155,204
155,204
156,204
157,204
158,204
159,204
160,203
164,202
168,202
172,201
176,200
180,200
181,200
182,200
182,199
183,199
184,199
185,199
186,199
187,199
188,199
189,199
190,199
191,199
192,199
193,199
194,199
194,200
195,200
196,200
197,200
198,200
198,201
199,201
200,201
201,202
202,202
202,203
203,203
203,204
204,204
205,204
206,204
206,205
207,205
207,206
208,206
209,207
210,208
211,208
211,209
212,209
213,210
214,210
214,211
215,211
215,212
216,212
217,212
217,213
218,213
218,214
219,214
220,215
221,216
221,217
222,217
222,218
223,218
223,219
224,220
225,221
225,222
226,222
226,223
227,224
227,225
228,226
228,227
229,228
229,229
229,230
230,231
230,232
230,233
231,234
231,235
231,236
231,237
232,238
232,239
232,240
232,241
232,242
232,243
232,244
232,245
232,246
232,247
232,248
233,249
233,250
233,251
233,253
233,254
233,255
233,257
233,258
233,260
233,261
233,262
233,264
233,265
233,266
233,267
233,268
233,269
233,270
233,272
233,273
233,274
233,275
233,276
233,277
233,278
233,279
233,280
233,281
233,282
233,283
233,284
233,285
232,286
232,287
231,288
231,289
231,290
230,290
230,291
230,292
229,292
229,293
229,294
228,294
228,295
227,295
227,296
226,297
226,298
225,299
224,300
223,301
222,302
221,303
220,304
219,305
218,306
217,306
216,307
215,308
214,308
213,309
212,309
212,310
211,310
210,311
209,311
208,312
206,312
205,313
204,313
203,314
201,314
200,314
199,315
198,315
196,315
195,315
194,316
193,316
192,316
191,316
190,316
188,317
187,317
185,317
183,317
182,317
180,317
178,317
177,317
176,317
175,317
173,317
172,317
171,317
170,317
169,317
168,317
167,317
166,317
165,317
164,317
163,317
162,317
161,317
160,317
159,317
158,317
157,317
156,316
155,316
154,316
153,315
152,315
151,314
150,314
149,313
148,313
147,312
146,312
145,311
144,311
143,310
142,310
142,309
141,309
140,308
139,308
139,307
138,307
138,306
137,306
136,305
135,304
134,303
133,302
133,301
132,301
132,300
131,299
131,298
131,297
130,297
130,296
130,295
130,294
129,293
128,292
128,291
127,290
127,289
127,288
126,288
126,287
126,286
126,285
126,284
125,283
125,282
125,281
125,279
124,278
124,277
124,275
124,274
124,273
124,271
124,270
124,269
124,268
124,267
124,266
124,265
124,264
124,263
124,262
124,261
124,260
124,259
124,258
124,257
124,256
124,255
124,253
124,252
124,251
124,250
124,249
124,248
124,247
124,246
124,245
124,244
124,243
124,242
125,241
125,240
125,239
125,238
126,238
126,237
126,236
126,235
127,234
127,233
127,232
127,231
128,230
128,229
129,228
129,227
129,226
130,226
130,225
131,224
131,223
132,223
132,222
133,221
133,220
134,219
135,218
135,217
136,217
136,216
137,216
137,215
137,214
138,214
138,213
139,213
139,212
140,211
141,210
142,209
142,208
143,208
143,207
144,207
144,206
145,205
146,204
147,204
147,203
148,203
149,202
150,202
150,201
151,201
152,201
153,200
154,200
155,200
156,200
157,200
158,200
159,200
160,200
160,199
161,199
162,199
163,199
164,199
END
circle
BEGIN
240,286
240,287
240,288
240,289
240,290
240,291
240,292
240,293
240,297
240,300
240,304
240,308
240,312
240,313
240,315
240,316
240,318
240,319
240,321
239,322
239,324
239,326
238,327
238,328
238,330
237,331
237,332
237,333
237,334
236,336
236,337
236,338
236,339
236,340
235,342
235,343
235,344
234,345
234,346
233,348
233,349
233,350
233,351
233,352
232,353
232,355
231,356
231,357
230,358
230,360
229,361
229,363
228,364
227,365
227,366
226,366
226,367
225,368
224,369
223,371
222,372
221,374
220,375
219,376
218,377
218,378
217,379
216,380
215,381
214,381
214,382
213,382
212,383
211,384
210,384
209,385
209,386
208,386
207,387
205,388
204,388
203,389
201,390
200,390
200,391
199,391
198,391
197,392
196,392
194,393
193,393
192,393
191,393
189,393
188,394
186,394
184,394
183,394
181,394
179,395
176,395
174,395
172,395
169,395
166,395
163,395
161,396
158,396
155,396
152,396
149,396
147,396
144,396
141,396
138,395
135,395
133,395
130,395
127,394
125,394
122,393
120,392
117,392
115,391
113,391
111,390
109,390
107,389
105,388
103,388
101,387
99,386
97,386
95,385
93,383
91,382
89,381
87,380
86,379
85,378
84,378
82,377
81,376
80,375
79,374
78,373
77,372
75,370
74,368
72,366
70,364
69,362
68,361
67,360
66,359
66,358
65,357
64,356
64,355
63,354
63,353
62,352
62,351
61,350
61,349
60,348
60,347
60,346
59,345
59,344
58,344
58,343
58,341
57,340
57,338
56,336
56,335
56,334
55,332
55,331
55,330
55,329
55,327
55,326
55,324
54,323
54,321
54,319
54,318
54,316
54,314
54,312
54,311
54,309
54,308
54,306
54,305
54,303
54,302
54,300
54,299
54,297
54,296
54,294
54,293
54,291
54,290
54,289
54,287
55,286
55,284
55,283
55,281
56,279
56,277
57,275
57,273
57,272
58,270
58,269
59,267
59,266
60,265
60,264
61,262
61,261
62,260
62,259
63,258
63,257
63,256
64,255
65,254
65,252
66,251
66,250
67,249
67,248
68,247
68,246
69,245
69,244
70,243
71,242
71,241
72,240
73,239
74,238
74,237
75,236
75,235
76,234
77,233
77,232
78,231
78,230
79,229
80,229
80,228
81,227
82,226
83,225
83,224
84,223
85,222
86,221
87,220
88,219
90,218
91,217
93,216
94,214
96,213
97,212
98,212
99,211
100,210
101,209
102,209
103,209
103,208
104,208
105,208
106,208
107,207
108,207
109,206
110,206
111,206
113,205
114,205
115,205
116,205
118,205
119,205
121,204
122,204
124,204
125,204
127,204
128,204
130,204
131,204
132,204
134,204
135,204
137,204
138,204
139,204
141,204
142,204
143,204
144,204
145,204
146,204
148,204
149,205
150,205
151,205
152,206
154,206
155,206
156,206
157,206
158,207
159,207
160,208
161,208
162,209
163,209
164,210
165,210
166,211
167,212
169,213
170,213
171,214
173,215
174,215
175,216
176,217
177,217
178,218
179,218
180,219
181,220
182,221
183,221
184,222
185,222
185,223
186,223
187,224
188,224
188,225
189,225
190,226
191,227
192,227
192,228
193,228
194,229
195,229
195,230
196,230
196,231
197,231
198,232
199,233
199,234
200,234
201,235
202,236
203,237
204,238
204,239
205,239
206,240
206,241
207,242
208,243
209,244
210,245
211,246
212,247
212,248
213,249
214,250
215,251
215,252
216,252
216,253
217,254
218,255
218,256
218,257
219,257
219,258
220,258
220,259
221,260
222,260
222,261
222,262
223,262
223,263
223,264
224,264
224,265
224,266
224,267
225,267
225,268
225,269
225,270
226,270
226,271
226,272
226,273
226,274
226,275
226,276
226,277
226,278
226,279
227,280
227,281
227,282
227,283
227,284
227,285
227,286
227,287
227,288
227,289
227,290
227,291
END
circle
BEGIN
181,404
180,404
179,404
177,404
176,404
174,404
173,404
171,404
170,404
168,404
167,404
165,403
164,403
163,403
162,403
161,403
161,402
160,402
153,399
147,396
140,393
133,390
127,387
125,386
124,385
122,384
121,383
119,382
118,381
117,381
116,380
116,379
115,378
114,377
113,377
112,376
112,375
111,375
110,374
109,373
108,372
108,371
107,370
106,369
105,368
104,367
103,366
102,365
102,363
101,362
100,361
99,360
99,358
98,357
97,356
97,355
96,353
95,351
94,349
94,348
93,346
92,344
91,342
91,340
90,338
89,336
89,334
88,333
88,331
87,330
87,328
87,327
86,325
86,324
85,323
85,322
85,321
84,320
84,319
84,318
84,317
84,316
84,314
83,313
83,312
83,310
83,309
83,308
83,307
83,306
83,305
83,304
83,303
83,301
83,300
83,299
83,298
83,297
84,296
84,294
84,293
84,292
85,291
85,290
86,290
86,289
86,288
87,287
87,286
88,285
88,284
89,283
89,281
90,280
91,279
92,278
93,277
93,276
94,275
95,274
96,273
97,272
97,271
98,270
99,269
100,268
101,267
102,267
102,266
103,265
104,264
105,264
106,263
107,263
107,262
108,262
109,261
110,261
110,260
111,260
112,259
113,259
114,258
115,258
116,258
117,258
118,257
119,257
119,256
120,256
121,256
122,256
123,255
125,255
126,255
127,255
128,255
129,254
131,254
132,254
133,254
135,254
136,253
138,253
139,253
140,253
142,253
143,252
145,252
146,252
147,252
149,252
150,252
151,251
152,251
153,251
155,251
156,251
158,251
159,251
160,251
161,251
162,251
163,251
164,251
165,251
166,251
167,251
168,250
169,250
171,250
173,250
175,250
177,250
179,250
180,250
181,251
182,251
184,252
185,252
186,253
187,253
189,254
190,254
191,255
192,256
194,256
195,257
196,257
197,258
198,259
200,259
201,260
202,261
203,261
204,262
205,262
207,263
208,264
209,265
210,266
211,266
212,267
213,267
214,268
215,269
216,270
217,270
218,271
219,272
220,273
221,274
221,275
222,276
223,277
224,278
225,279
226,280
226,281
227,282
228,283
229,284
230,285
231,287
232,288
233,289
233,290
234,291
234,292
235,293
236,294
236,295
237,296
238,297
238,298
239,299
239,300
240,301
240,302
240,303
241,303
241,304
242,305
242,306
243,307
243,308
244,309
244,310
244,311
245,312
245,313
245,314
245,315
246,316
246,317
246,318
246,319
247,320
247,321
247,322
247,323
247,324
248,325
248,326
248,327
248,328
249,329
249,330
249,331
249,332
249,333
250,333
250,334
250,335
250,336
250,337
250,338
250,339
250,340
250,341
250,342
250,343
250,344
250,345
250,346
250,347
249,348
249,349
249,350
249,351
249,352
248,353
248,354
248,355
248,356
247,357
247,358
247,359
247,360
246,360
246,361
246,362
245,362
245,363
244,364
244,365
244,366
243,367
242,368
242,369
241,370
240,371
239,372
238,373
237,373
237,374
236,374
236,375
235,375
234,375
234,376
233,376
233,377
232,377
231,377
231,378
230,378
230,379
229,379
228,379
227,380
226,380
226,381
225,381
224,381
223,381
223,382
222,382
221,383
220,383
220,384
219,384
218,384
218,385
217,385
216,385
215,385
214,385
214,386
213,386
212,387
211,387
210,387
210,388
209,388
208,388
207,388
207,389
206,389
205,389
204,389
203,389
203,390
202,390
201,390
200,390
200,391
199,391
198,391
197,391
196,391
196,392
195,392
194,392
193,392
192,393
191,393
190,393
190,394
189,394
188,394
187,394
186,394
185,394
END
circle
BEGIN
103,312
103,312
103,311
103,310
103,309
103,308
103,307
103,306
103,305
103,304
103,303
103,302
103,301
103,296
103,292
103,287
103,283
103,278
103,277
103,276
103,275
104,274
104,273
104,272
104,271
105,269
105,268
105,267
105,266
106,264
106,263
106,262
106,261
106,260
107,258
107,257
108,256
108,255
108,254
109,253
109,252
109,250
110,249
110,248
111,247
111,246
111,245
111,244
112,244
112,243
112,242
113,242
113,241
114,241
114,240
114,239
114,238
115,237
116,237
116,236
117,235
118,234
118,233
118,232
119,232
119,231
120,231
120,230
121,229
122,228
123,227
124,226
125,225
126,224
127,223
128,223
128,222
129,221
130,221
131,221
131,220
132,220
132,219
133,219
134,219
134,218
135,218
136,218
137,217
138,216
139,216
140,215
141,215
142,215
143,215
143,214
144,214
145,213
146,213
147,212
148,212
149,212
150,212
151,211
152,211
153,210
154,210
155,210
155,209
156,209
157,209
158,209
159,208
160,208
161,208
162,208
163,208
163,207
164,207
165,207
166,207
167,207
168,207
169,207
170,207
171,207
172,207
173,207
174,207
175,207
176,207
177,207
179,207
180,207
181,207
182,207
183,207
185,207
186,207
187,207
188,207
190,207
191,207
192,207
195,207
198,207
201,208
204,208
207,208
208,208
210,209
211,209
213,210
214,210
215,210
216,211
218,211
219,212
220,212
221,213
223,213
224,214
225,214
226,215
227,216
228,216
229,217
231,217
232,218
233,219
234,219
235,220
237,221
238,221
239,222
240,222
240,223
241,224
242,224
243,225
244,225
245,226
245,227
246,228
247,229
248,229
249,230
250,231
251,231
251,232
252,232
253,233
254,234
255,235
256,236
257,237
258,238
258,239
259,239
260,240
260,241
261,241
261,242
262,243
262,244
263,244
263,245
264,246
265,247
265,248
266,249
266,250
267,251
267,252
268,253
268,254
268,255
269,256
269,257
269,258
270,259
270,260
270,261
270,262
271,263
271,264
271,265
272,266
272,267
272,268
272,270
273,271
273,272
273,273
273,274
273,276
273,277
273,278
273,279
273,280
273,282
274,283
274,284
274,285
274,286
274,287
274,289
274,290
274,291
274,293
274,294
274,295
274,297
274,298
274,299
274,300
274,302
274,303
274,305
274,306
274,308
274,310
274,312
274,314
274,316
274,318
274,321
274,323
274,324
274,325
274,326
274,327
274,328
274,329
274,330
274,331
274,332
274,333
274,334
274,335
273,336
273,337
273,338
273,339
273,340
272,341
272,342
272,343
272,344
272,345
271,346
271,347
271,348
271,349
270,350
270,351
269,353
269,354
269,355
268,356
268,357
268,358
267,359
267,360
266,361
266,363
265,364
265,365
264,366
264,367
263,368
262,369
262,370
261,371
261,372
260,372
260,373
259,374
258,375
257,376
257,377
256,377
256,378
255,378
255,379
254,379
253,379
253,380
252,380
251,381
250,382
249,382
248,383
247,383
246,384
245,384
244,385
242,385
241,386
240,386
238,387
236,388
234,389
232,389
230,390
228,391
227,391
225,392
224,392
222,393
220,394
219,394
217,395
216,395
214,396
212,396
211,397
209,397
208,398
206,398
204,398
203,399
201,399
199,399
198,400
196,400
194,400
192,401
190,401
188,401
186,401
184,401
181,401
179,401
177,401
174,401
172,401
169,401
167,401
164,401
161,401
159,401
156,401
153,400
150,400
148,400
146,399
144,399
141,399
139,399
138,399
136,398
135,398
133,397
132,397
131,397
130,396
129,396
128,396
127,396
126,396
126,395
125,395
124,395
123,395
122,395
122,394
121,394
120,393
119,393
118,393
118,392
117,392
116,391
115,391
115,390
114,390
114,389
113,389
112,389
112,388
111,388
110,387
109,387
109,386
108,386
108,385
107,385
107,384
106,384
106,383
105,383
105,382
104,381
103,380
102,379
102,378
101,378
101,377
100,376
99,375
98,374
98,373
97,372
97,371
96,371
96,370
96,369
95,368
95,367
95,366
94,364
94,363
93,362
93,360
93,359
92,358
92,357
92,356
92,355
91,354
91,353
91,352
91,351
91,350
90,349
90,348
90,347
90,346
90,345
90,344
90,343
90,342
90,341
90,340
90,339
90,338
90,337
90,336
90,335
90,334
90,333
90,332
90,331
90,330
90,329
90,328
90,327
90,326
90,325
90,324
91,324
91,323
91,322
91,321
91,320
92,319
92,318
92,317
93,316
93,315
93,314
94,313
94,312
END
circle
BEGIN
221,228
221,228
220,228
219,228
218,228
217,228
216,228
215,228
214,228
213,228
212,228
211,228
210,228
209,228
208,228
207,228
206,228
205,228
204,228
203,228
202,228
201,228
200,228
199,228
198,228
197,228
196,228
195,228
194,228
193,228
192,228
192,229
191,229
190,229
189,229
189,230
188,230
187,230
186,230
185,231
184,231
183,231
182,232
181,232
180,233
179,233
178,233
178,234
177,234
176,234
175,234
175,235
174,235
173,236
172,236
172,237
171,237
170,238
169,238
168,238
168,239
167,239
167,240
166,240
165,240
165,241
164,241
163,242
162,243
161,243
161,244
160,245
159,245
158,246
157,247
157,248
156,248
156,249
155,249
155,250
154,251
153,252
152,253
152,254
151,254
151,255
150,255
150,256
150,257
149,257
149,258
148,259
148,260
148,261
147,261
147,262
146,263
146,264
145,264
145,265
144,266
143,267
143,268
142,269
142,270
141,271
141,272
140,272
140,273
140,274
140,275
140,276
139,276
139,277
138,278
138,279
138,280
137,280
137,281
137,282
137,283
137,284
137,285
137,286
137,287
137,288
137,289
136,289
136,290
136,291
136,292
136,293
136,294
136,295
136,296
136,297
136,298
136,299
136,300
136,301
136,302
136,303
136,304
136,305
136,306
136,307
136,308
136,309
136,310
136,311
136,312
136,313
136,314
136,315
136,316
136,317
136,318
136,319
136,320
136,321
136,322
137,322
137,323
137,324
137,325
137,326
137,327
137,328
138,328
138,329
138,330
138,331
139,332
139,333
140,334
140,335
140,336
141,337
142,338
142,339
143,340
143,341
144,342
145,343
145,344
146,345
146,346
147,347
147,348
148,349
149,350
149,351
150,352
151,353
151,354
153,356
154,358
156,360
158,362
159,364
160,365
161,366
162,367
164,368
165,369
166,370
167,371
168,372
170,373
171,374
173,375
175,377
176,378
178,379
180,381
181,382
183,382
184,383
185,384
187,385
188,386
190,386
191,387
192,388
194,389
195,390
197,390
198,391
200,391
201,392
203,393
205,393
206,394
208,394
210,395
212,395
213,396
215,396
217,396
218,397
220,397
222,398
224,398
225,398
227,398
229,398
231,399
233,399
235,400
237,400
238,400
240,400
241,400
243,401
244,401
246,401
247,401
249,401
250,401
252,401
253,401
254,401
256,401
257,401
258,401
259,401
261,401
262,401
264,401
265,401
266,401
268,400
269,400
270,400
271,399
272,399
274,398
275,398
277,397
278,397
280,396
281,395
283,395
285,394
287,393
289,392
290,391
292,390
293,390
295,389
297,388
299,386
301,385
302,384
304,382
306,381
307,380
309,379
310,378
312,377
313,376
314,375
315,374
315,373
316,372
317,371
318,369
319,368
320,367
321,366
323,363
324,361
326,358
328,356
330,353
331,351
332,349
333,347
333,345
334,343
334,342
335,341
335,340
336,338
336,337
336,336
337,334
337,333
337,332
338,330
338,329
338,328
338,327
338,326
338,325
338,324
338,322
338,321
339,320
339,318
339,317
339,316
339,315
339,314
339,313
339,312
339,311
339,310
339,309
339,308
339,307
339,306
339,305
339,304
339,303
339,302
339,301
339,300
338,299
338,297
338,296
338,295
337,294
337,292
336,291
336,290
335,288
335,287
334,286
334,285
333,284
333,283
332,282
331,281
331,280
330,279
329,278
329,277
328,277
328,276
327,275
326,274
325,273
325,272
324,272
323,271
322,270
322,269
321,268
320,268
319,267
318,266
318,265
317,265
316,264
316,263
315,262
314,262
314,261
313,260
312,260
311,259
310,258
309,258
309,257
308,256
307,255
306,255
305,254
304,254
303,253
302,252
301,252
300,251
300,250
299,250
298,249
296,248
295,247
294,247
292,246
291,245
290,244
289,243
288,243
287,243
287,242
286,242
286,241
285,241
284,241
283,240
282,239
281,239
280,238
279,238
278,238
278,237
277,237
276,237
275,237
275,236
274,236
273,236
272,236
272,235
271,235
270,235
269,235
268,234
267,234
266,234
265,234
265,233
264,233
263,233
262,233
261,233
260,233
259,233
258,233
257,233
257,232
256,232
255,232
254,232
253,232
252,232
251,232
250,232
249,232
248,232
247,232
246,232
245,232
244,232
243,232
242,232
241,232
240,232
239,232
238,232
237,232
236,232
235,232
234,232
233,232
232,232
231,232
230,232
229,232
228,232
227,232
226,232
226,233
END
circle
BEGIN
238,353
238,353
238,354
238,355
238,356
238,357
238,358
238,359
238,360
238,361
238,362
238,363
238,364
238,365
238,366
238,367
238,368
238,369
238,370
238,371
237,372
237,373
237,374
236,375
236,376
235,377
235,378
235,379
234,379
234,380
234,381
234,382
233,382
233,383
233,384
232,384
232,385
231,386
231,387
230,387
230,388
229,388
229,389
228,390
227,391
226,392
225,393
224,394
223,395
222,396
221,397
220,398
219,399
218,400
217,400
216,401
215,401
215,402
214,402
214,403
213,403
212,404
211,404
210,405
209,405
208,406
207,406
206,407
205,408
204,408
203,408
203,409
202,409
201,409
201,410
200,410
199,411
198,411
197,411
196,411
195,412
194,412
192,413
191,413
190,413
189,414
188,414
188,415
187,415
186,415
185,416
184,416
183,416
182,416
182,417
181,417
180,417
179,418
178,418
177,418
176,418
175,418
174,418
174,419
173,419
172,419
171,419
170,419
169,419
168,419
167,420
166,420
165,420
164,420
163,420
162,420
161,420
160,420
159,420
158,420
157,420
156,420
155,420
154,420
153,420
152,420
151,420
150,420
149,420
148,420
147,420
146,420
145,420
144,420
143,420
142,420
141,420
140,420
139,419
138,419
137,419
136,418
135,418
134,417
133,417
132,416
131,416
130,415
129,415
128,414
126,413
125,412
123,411
122,409
120,408
119,407
118,407
117,406
116,405
115,405
114,404
113,403
112,402
111,401
110,400
109,399
108,398
107,397
106,396
105,395
105,394
104,393
103,392
102,391
102,390
101,389
100,389
100,388
99,387
99,386
98,385
97,384
97,383
96,382
96,381
95,380
95,379
94,378
93,377
93,375
92,374
92,373
91,372
90,370
90,369
89,367
89,366
88,364
87,361
87,359
86,356
85,353
85,351
85,350
84,348
84,347
84,345
83,344
83,342
83,340
83,338
82,336
82,334
82,332
82,330
82,328
82,326
82,324
82,323
82,321
82,320
82,318
82,317
82,315
82,314
82,312
82,311
82,309
82,307
83,304
83,302
84,300
84,297
84,296
85,294
85,293
86,292
86,291
86,290
87,288
87,287
88,285
88,284
89,283
89,281
90,280
91,278
92,277
93,276
93,274
94,273
95,271
95,270
97,267
99,265
101,262
102,259
104,256
105,255
106,254
107,253
108,252
109,251
110,250
111,249
112,249
113,248
114,247
116,246
117,245
119,244
120,243
122,242
123,241
125,241
126,240
127,240
129,239
130,239
132,238
133,238
134,238
136,238
137,238
139,237
140,237
141,237
142,236
143,236
145,236
146,236
148,235
149,235
150,235
152,235
153,235
155,235
156,235
157,235
159,235
160,235
162,235
163,235
164,235
166,235
167,235
169,235
170,235
172,235
173,235
175,235
176,234
178,234
179,234
180,234
181,234
181,235
182,235
183,235
184,235
185,235
187,235
188,235
189,235
190,236
191,236
192,237
193,237
194,237
195,238
196,239
197,239
198,240
199,241
200,241
201,242
202,242
202,243
203,243
203,244
204,244
205,245
206,245
206,246
207,247
208,248
209,249
210,250
211,251
212,252
213,253
213,254
214,255
215,256
215,257
216,258
216,259
217,260
218,261
219,262
219,263
220,264
221,265
221,266
222,267
222,268
223,269
224,270
224,271
225,272
225,273
226,274
226,275
226,276
227,277
227,278
228,279
228,280
228,281
229,283
229,284
230,285
230,286
230,287
231,288
231,289
231,290
231,291
231,292
232,293
232,294
232,295
232,296
232,297
233,298
233,299
233,300
233,301
233,302
234,303
234,304
234,305
234,306
234,307
235,308
235,309
235,310
235,311
235,312
235,313
236,314
236,315
236,316
236,317
236,318
237,319
237,320
237,321
237,322
237,323
237,324
237,325
237,326
237,327
237,328
237,329
237,330
237,331
237,332
237,333
237,334
237,335
237,336
237,337
237,338
237,339
237,340
237,341
236,341
236,342
235,342
END
circle
BEGIN
229,346
229,346
229,345
229,344
229,343
229,342
229,341
229,340
228,340
227,338
227,336
226,334
226,332
225,330
225,329
224,328
224,327
224,326
223,326
223,325
223,324
222,323
222,322
221,322
221,321
220,320
220,319
219,319
219,318
218,318
218,317
217,316
216,315
216,314
215,314
215,313
214,313
214,312
213,312
212,311
211,310
210,310
210,309
209,309
209,308
208,308
207,307
206,306
205,305
204,305
204,304
203,304
202,303
201,303
201,302
200,302
199,302
199,301
198,301
197,300
195,300
194,299
193,299
192,299
191,298
190,298
189,297
188,297
187,297
186,296
185,296
184,296
183,296
181,295
180,295
179,295
178,295
177,295
177,294
176,294
175,294
174,294
173,294
172,294
171,294
170,294
169,294
168,294
167,293
166,293
165,293
164,293
162,293
161,293
160,293
159,293
158,293
157,293
156,293
155,293
154,293
153,293
152,293
151,293
150,293
149,294
148,294
147,294
146,294
145,294
145,295
144,295
143,295
142,296
141,296
141,297
140,297
139,298
138,298
137,298
137,299
136,299
135,300
134,300
134,301
133,301
132,302
131,303
130,304
129,304
129,305
128,305
128,306
127,306
127,307
126,307
125,308
124,309
123,309
123,310
122,310
122,311
121,311
121,312
120,312
120,313
119,313
119,314
118,315
117,316
116,317
115,318
115,319
114,319
114,320
113,321
113,322
112,323
112,324
112,325
111,325
111,326
110,326
110,327
110,328
109,329
109,330
108,331
108,332
108,333
107,334
107,335
107,336
107,337
106,338
106,339
106,340
106,341
106,342
106,343
106,344
105,344
105,345
105,346
105,347
105,348
105,349
105,350
105,351
105,352
105,353
105,354
105,355
105,356
105,357
105,358
105,359
105,360
105,361
105,362
105,363
105,364
106,364
106,365
106,366
106,367
106,368
106,369
107,370
107,371
108,372
108,373
108,374
109,375
109,376
110,376
110,377
110,378
111,378
111,379
112,380
112,381
113,381
113,382
114,383
114,384
115,384
115,385
116,385
116,386
117,387
118,388
118,389
119,389
119,390
120,390
120,391
121,392
122,393
123,393
123,394
124,395
125,396
126,396
126,397
127,398
128,399
129,399
130,400
131,401
132,402
133,402
133,403
134,403
134,404
135,404
136,405
137,405
138,405
138,406
139,406
139,407
140,407
141,407
141,408
142,408
143,409
144,409
144,410
145,410
146,411
147,411
148,411
148,412
149,412
150,412
151,412
151,413
152,413
153,413
153,414
154,414
155,414
156,415
157,415
158,415
159,416
160,416
161,416
162,416
163,416
164,416
165,416
166,416
167,416
169,416
170,416
172,416
173,416
174,416
175,416
176,416
177,416
178,416
179,416
180,416
181,416
182,416
183,416
184,416
185,415
186,415
187,415
188,415
188,414
189,414
190,414
191,413
192,413
193,412
194,412
195,411
196,411
197,410
198,410
199,409
200,409
201,408
202,407
203,407
204,406
205,405
206,404
207,403
208,402
209,401
210,401
210,400
211,400
212,399
213,399
213,398
214,398
214,397
215,397
215,396
216,396
216,395
217,394
218,393
218,392
219,392
219,391
220,390
220,389
221,389
221,388
221,387
222,386
222,385
223,385
223,384
224,383
224,382
224,381
225,381
225,380
225,379
225,378
226,378
226,377
226,376
227,375
227,374
227,373
227,372
228,372
228,371
228,370
228,369
229,368
229,367
229,366
229,365
230,364
230,363
230,362
230,361
230,360
231,359
231,358
231,357
231,356
231,355
231,354
231,353
231,352
231,351
231,350
231,349
231,348
231,347
231,346
231,345
231,344
231,343
230,343
230,342
230,341
228,339
228,338
227,337
226,336
END
circle
BEGIN
164,424
164,424
165,424
166,424
167,424
168,424
169,424
170,424
171,424
172,424
173,424
179,423
184,422
190,421
195,420
201,419
202,419
203,418
204,417
205,417
206,416
208,415
209,415
210,414
212,413
213,413
213,412
214,412
215,411
216,410
217,410
217,409
218,409
219,408
220,407
221,406
